[?1049h[1;66r(B[m[4l[?7h[39;49m[39;49m[37m[40m[H[2J [37m[40m[2018-03-08 20:38:26]  Getting sh index[1;72H(B[m[39;49m[37m[40m[1;21H[37m[40m7]  Done sh index   [1;69H(B[m[39;49m[37m[40m
 [37m[40mTime: 2018-03-08 20:38:28  上证: 3288.41  涨跌:   0.51% J: 64.60  关注: 66 持仓: 39 停牌:  0(B[m[39;49m[37m[40m[2;66H
 [37m[40m[>5000:  0.00%|>4500:  0.00%|>4000:  0.00%|>3500:  6.12%|>3000: 93.88%|>2500:  0.00%|>2000:  0.00%|>1500:  0.00%] - 3330.90(B[m[39;49m[37m[40m
 [37m[40m仓/允: 261419/135580, 除农: 257493, 除农比: 212.55%, 除停: 257493, 除停比: 212.55%, 大禾康占比:   6.97%(B[m[39;49m[37m[40m
 [37m[40m[>3500:  0.00%|>3400:  0.00%|>3300:  0.00%|>3200:  0.00%|>3100:  0.00%|>3000:  0.00%|>2900:  0.00%|>2800:  0.00%](B[m[39;49m[37m[40m[6;28H[37m[40m昨幅   今幅    现价   前买   前卖 仓位 盈利 回撤     J  久期 档位     指盈    指跌  转    浮盈   备注(B[m[39;49m[37m[40m[1;21H[37m[40m8]  (1/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m2/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m3/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m4/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m5/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[8;43H[5G[37m[40m002008(B[m[39;49m[37m[40m[C[37m[40m大族激光(B[m[39;49m[37m[40m[C[31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.33(B[m[39;49m[37m[40m[35G[37m[40m0.25(B[m[39;49m[37m[40m[42G[37m[40m55.91(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m25.30(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m25%(B[m[39;49m[37m[40m[77G[37m[40m52.01(B[m[39;49m[37m[40m[88G[94G[8;102H[8;110H[113G[37m[40m7(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m一堆概念
(B[m[39;49m[37m[40m[A[C[37m[40m1(B[m[39;49m[37m[40m
  [37m[40m002271(B[m[39;49m[37m[40m [37m[40m东方雨虹(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.19(B[m[39;49m[37m[40m[35G[37m[40m0.68(B[m[39;49m[37m[40m[42G[37m[40m43.18(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m16.91(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m [32m[40m 93.83(B[m[39;49m[37m[40m[88G[94G[9;102H[9;110H[113G[37m[40m1(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [31m[40m[15]防雨[K
  (B[m[39;49m[37m[40m[A[37m[40m2(B[m[39;49m[37m[40m
  [37m[40m002299(B[m[39;49m[37m[40m [37m[40m圣农发展(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.12(B[m[39;49m[37m[40m[35G[37m[40m0.04(B[m[39;49m[37m[40m[42G[37m[40m14.28(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m14.14(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m21%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[88G[94G[10;102H[10;110H[113G[37m[40m4(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m鸡蛋
  (B[m[39;49m[37m[40m[A[37m[40m3(B[m[39;49m[37m[40m
  [37m[40m600008(B[m[39;49m[37m[40m [37m[40m首创股份(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.05(B[m[39;49m[37m[40m[35G[37m[40m0.33(B[m[39;49m[37m[40m[43G[37m[40m5.30(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[57G[37m[40m4.22(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m[77G[37m[40m66.01(B[m[39;49m[37m[40m[88G[94G[11;102H[11;110H[113G[37m[40m5(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40mXXX污水处理，节能环保(B[m[39;49m[37m[40m[C[37m[40m4(B[m[39;49m[37m[40m[13;43H[5G[37m[40m002022(B[m[39;49m[37m[40m[C[37m[40m科华生物(B[m[39;49m[37m[40m[C[35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.20(B[m[39;49m[37m[40m[35G[37m[40m0.18(B[m[39;49m[37m[40m[42G[37m[40m13.39(B[m[39;49m[37m[40m[49G[37m[40m11.72(B[m[39;49m[37m[40m[56G[37m[40m20.57(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m [32m[40m 14%(B[m[39;49m[37m[40m[73G[37m[40m6%(B[m[39;49m[37m[40m [32m[40m 93.18(B[m[39;49m[37m[40m[84G[37m[40m0/ 4(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[13;110H[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m150(B[m[39;49m[37m[40m
[5G[A[37m[40m5(B[m[39;49m[37m[40m
[5G[37m[40m002567(B[m[39;49m[37m[40m [37m[40m唐人神  (B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.07(B[m[39;49m[37m[40m[35G[37m[40m0.10(B[m[39;49m[37m[40m[43G[37m[40m6.64(B[m[39;49m[37m[40m[50G[37m[40m6.06(B[m[39;49m[37m[40m[56G[37m[40m13.23(B[m[39;49m[37m[40m[63G[37m[40m700(B[m[39;49m[37m[40m [32m[40m  9%(B[m[39;49m[37m[40m [37m[40m19%(B[m[39;49m[37m[40m[77G[37m[40m73.82(B[m[39;49m[37m[40m[84G[37m[40m0/ 6(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[14;110H[113G[37m[40m4(B[m[39;49m[37m[40m[120G[37m[40m41(B[m[39;49m[37m[40m   [37m[40m猪肉<--
  (B[m[39;49m[37m[40m[A[37m[40m6(B[m[39;49m[37m[40m
  [37m[40m300431(B[m[39;49m[37m[40m [37m[40m暴风集团(B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.14(B[m[39;49m[37m[40m[35G[37m[40m0.28(B[m[39;49m[37m[40m[42G[37m[40m27.68(B[m[39;49m[37m[40m[49G[37m[40m24.11(B[m[39;49m[37m[40m[56G[37m[40m24.55(B[m[39;49m[37m[40m[63G[37m[40m100(B[m[39;49m[37m[40m[68G[37m[40m14%(B[m[39;49m[37m[40m [37m[40m29%(B[m[39;49m[37m[40m[77G[37m[40m72.94(B[m[39;49m[37m[40m[84G[37m[40m8/ 8(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[97G[37m[40m3.33%(B[m[39;49m[37m[40m[15;110H[113G[37m[40m6(B[m[39;49m[37m[40m[119G[37m[40m-12(B[m[39;49m[37m[40m   [31m[40m[23]???<--[K
    (B[m[39;49m[37m[40m[A[37m[40m7(B[m[39;49m[37m[40m
[37m[40m[K[17;43H(B[m[39;49m[37m[40m
[5G[37m[40m000531(B[m[39;49m[37m[40m[C[37m[40m穗恒运Ａ(B[m[39;49m[37m[40m[C[37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.08(B[m[39;49m[37m[40m[35G[37m[40m0.12(B[m[39;49m[37m[40m[43G[37m[40m7.28(B[m[39;49m[37m[40m[50G[37m[40m6.84(B[m[39;49m[37m[40m[56G[37m[40m11.69(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m [37m[40m17%(B[m[39;49m[37m[40m [32m[40m 82.56(B[m[39;49m[37m[40m[84G[37m[40m1/ 4(B[m[39;49m[37m[40m [37m[40m||   (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[18;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m53(B[m[39;49m[37m[40m   [37m[40m弋弋推荐
(B[m[39;49m[37m[40m[A[C[37m[40m8(B[m[39;49m[37m[40m
  [37m[40m150022(B[m[39;49m[37m[40m [37m[40m深成指A (B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.00(B[m[39;49m[37m[40m[35G[37m[40m0.00(B[m[39;49m[37m[40m[43G[37m[40m0.78(B[m[39;49m[37m[40m[50G[37m[40m0.73(B[m[39;49m[37m[40m[57G[37m[40m0.79(B[m[39;49m[37m[40m [37m[40m5000(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m[73G[37m[40m0%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m0/ 0(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[19;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m10(B[m[39;49m[37m[40m   [37m[40mXXX分级A
  (B[m[39;49m[37m[40m[A[37m[40m9(B[m[39;49m[37m[40m
  [37m[40m603036(B[m[39;49m[37m[40m [37m[40m如通股份(B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.23(B[m[39;49m[37m[40m[35G[37m[40m0.62(B[m[39;49m[37m[40m[42G[37m[40m14.47(B[m[39;49m[37m[40m[49G[37m[40m12.96(B[m[39;49m[37m[40m[56G[37m[40m18.08(B[m[39;49m[37m[40m [37m[40m1000(B[m[39;49m[37m[40m [32m[40m 11%(B[m[39;49m[37m[40m [37m[40m18%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m1/ 9(B[m[39;49m[37m[40m [37m[40m|||||(B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[104G[37m[40m-2.21%(B[m[39;49m[37m[40m[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m440(B[m[39;49m[37m[40m   [37m[40mXXX
[5G(B[m[39;49m[37m[40m[A[37m[40m10(B[m[39;49m[37m[40m[22;43H[5G[37m[40m002454(B[m[39;49m[37m[40m[C[37m[40m松芝股份(B[m[39;49m[37m[40m[C[37m[40m观望(B[m[39;49m[37m[40m[27G[37m[40m-0.11(B[m[39;49m[37m[40m[34G[37m[40m-0.05(B[m[39;49m[37m[40m[42G[37m[40m13.18(B[m[39;49m[37m[40m[49G[37m[40m12.19(B[m[39;49m[37m[40m[56G[37m[40m13.83(B[m[39;49m[37m[40m[63G[37m[40m300(B[m[39;49m[37m[40m[69G[37m[40m8%(B[m[39;49m[37m[40m [37m[40m34%(B[m[39;49m[37m[40m [32m[40m 85.01(B[m[39;49m[37m[40m[84G[37m[40m3/ 3(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.57%(B[m[39;49m[37m[40m[22;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m21(B[m[39;49m[37m[40m   [37m[40m冷链
  (B[m[39;49m[37m[40m[A[37m[40m11(B[m[39;49m[37m[40m[24;43H
[6G[37m[40m白    银[25;22H3.364    反向卖出 (36%)(B[m[39;49m[37m[40m
[6G[37m[40m微    软[21G93.860    ^[[1;34;40m卖出^[[0m(B[m[39;49m[37m[40m
[6G[37m[40m深100ETF[27;22H5.020    卖出 (77%)(B[m[39;49m[37m[40m
[8G[37m[40m300ETF[28;22H4.433    卖出 (76%)(B[m[39;49m[37m[40m
[7G[37m[40m恒生ETF[29;22H1.574    卖出 (82%)(B[m[39;49m[37m[40m
[6G[37m[40m创业板50[30;22H0.682    买入 (21%)(B[m[39;49m[37m[40m

[43G

[C[37m[40m0:01:16(B[m[39;49m[37m[40m[39;49m[66d[K[66;1H[?1049l[?1l>         1906659 function calls (1896435 primitive calls) in 84.835 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   84.856   84.856 profile.py:2(<module>)
        1    0.000    0.000   82.028   82.028 advise.py:1181(profile_main)
        1    0.002    0.002   76.842   76.842 advise.py:252(advice_all)
      940    0.125    0.000   67.030    0.071 collection.py:1350(aggregate)
      940    0.034    0.000   65.462    0.070 collection.py:165(_command)
      940    0.031    0.000   65.407    0.070 pool.py:166(command)
      941    0.180    0.000   65.376    0.069 network.py:26(command)
     2442   62.591    0.026   62.591    0.026 {method 'recv' of '_socket.socket' objects}
       66    0.013    0.000   62.094    0.941 advise.py:370(advise)
      943    0.076    0.000   61.975    0.066 network.py:58(receive_message)
     1886    0.044    0.000   61.888    0.033 network.py:79(_receive_data_on_socket)
     1095    0.044    0.000   60.694    0.055 tdal.py:78(previous_data_with_date)
      808    0.073    0.000   60.643    0.075 dbman.py:18(query_dayK)
        7    0.000    0.000   33.781    4.826 advise.py:609(get_recent_high)
        7    0.040    0.006   33.781    4.826 advise.py:657(get_recent_high_from_date)
       11    0.000    0.000   20.999    1.909 kdj.py:9(get_today_KDJ933)
       11    0.009    0.001   20.998    1.909 kdj.py:15(compute_KDJ933)
        1    0.000    0.000   12.074   12.074 fixeddatautil.py:18(get_silver_current)
        1    0.000    0.000   11.308   11.308 soupparser.py:11(fromstring)
        1    0.000    0.000   11.308   11.308 soupparser.py:59(_parse)
        1    0.000    0.000   11.196   11.196 BeautifulSoup.py:1518(__init__)
        1    0.000    0.000   11.196   11.196 BeautifulSoup.py:1083(__init__)
        1    0.000    0.000   11.195   11.195 BeautifulSoup.py:1162(_feed)
        1    0.000    0.000   10.395   10.395 BeautifulSoup.py:1769(__init__)
        1    0.000    0.000   10.381   10.381 __init__.py:20(detect)
        1    0.000    0.000   10.349   10.349 universaldetector.py:61(feed)
        2    0.000    0.000   10.318    5.159 charsetgroupprober.py:55(feed)
       15    4.682    0.312    8.249    0.550 sbcharsetprober.py:63(feed)
      132    0.015    0.000    6.572    0.050 dbman.py:5(query_history)
        3    0.001    0.000    5.632    1.877 advise.py:58(preprocess_all)
      198    0.047    0.000    5.631    0.028 advise.py:63(preprocess_stock)
  1088555    3.562    0.000    3.562    0.000 {ord}
       19    0.034    0.002    3.349    0.176 __init__.py:1(<module>)
       66    0.002    0.000    3.324    0.050 tdal.py:32(previous_data)
       66    0.003    0.000    3.279    0.050 advise.py:625(get_recent_low)
        1    0.005    0.005    2.828    2.828 advise.py:2(<module>)
        1    0.000    0.000    2.514    2.514 funddata.py:3(<module>)
        1    0.002    0.002    2.493    2.493 trading.py:8(<module>)
      994    0.025    0.000    2.414    0.002 socket.py:223(meth)
      959    2.321    0.002    2.321    0.002 {method 'sendall' of '_socket.socket' objects}
        3    0.039    0.013    2.211    0.737 __init__.py:3(<module>)
        1    0.831    0.831    2.049    2.049 utf8prober.py:50(feed)
        1    0.000    0.000    1.159    1.159 advise.py:167(display_overview)
       14    0.011    0.001    1.078    0.077 trading.py:253(get_realtime_quotes)
     1698    0.018    0.000    1.029    0.001 re.py:226(_compile)
      190    0.004    0.000    1.006    0.005 sre_compile.py:493(compile)
     1880    0.045    0.000    0.993    0.001 mongo_client.py:688(_socket_for_reads)
      232    0.001    0.000    0.990    0.004 re.py:188(compile)
        4    0.007    0.002    0.955    0.239 api.py:3(<module>)
    77932    0.708    0.000    0.954    0.000 codingstatemachine.py:40(next_state)
       11    0.000    0.000    0.809    0.074 kdj.py:44(get_previous_KDJ933)
        1    0.000    0.000    0.791    0.791 sgmllib.py:95(feed)
        1    0.050    0.050    0.791    0.791 sgmllib.py:116(goahead)
     1880    0.042    0.000    0.773    0.000 mongo_client.py:661(_get_socket)
       16    0.000    0.000    0.720    0.045 httplib.py:1015(getresponse)
       16    0.001    0.000    0.719    0.045 httplib.py:408(begin)
 3770/948    0.050    0.000    0.710    0.001 contextlib.py:15(__enter__)
      104    0.012    0.000    0.707    0.007 socket.py:406(readline)
     1885    0.026    0.000    0.700    0.000 {built-in method strptime}
        1    0.016    0.016    0.695    0.695 api.py:4(<module>)
       16    0.000    0.000    0.691    0.043 httplib.py:369(_read_status)
     1885    0.136    0.000    0.657    0.000 _strptime.py:295(_strptime)
     1706    0.032    0.000    0.657    0.000 dateutil2.py:21(parse_date)
        1    0.011    0.011    0.624    0.624 series.py:3(<module>)
        8    0.000    0.000    0.605    0.076 funddata.py:5(get_fund_current)
      190    0.015    0.000    0.564    0.003 sre_parse.py:675(parse)
        1    0.001    0.001    0.561    0.561 html.py:4(<module>)
        2    0.001    0.001    0.551    0.276 __init__.py:17(<module>)
  531/190    0.032    0.000    0.544    0.003 sre_parse.py:301(_parse_sub)
      427    0.092    0.000    0.543    0.001 sgmllib.py:238(parse_starttag)
  709/205    0.120    0.000    0.540    0.003 sre_parse.py:379(_parse)
      190    0.002    0.000    0.429    0.002 sre_compile.py:478(_code)
     1884    0.043    0.000    0.422    0.000 server.py:100(get_socket)
     1887    0.031    0.000    0.392    0.000 _strptime.py:27(_getlang)
        1    0.000    0.000    0.372    0.372 _html5lib.py:2(<module>)
        1    0.007    0.007    0.372    0.372 __init__.py:12(<module>)
        1    0.001    0.001    0.369    0.369 plotting.py:3(<module>)
        1    0.001    0.001    0.368    0.368 converter.py:1(<module>)
      942    0.166    0.000    0.366    0.000 {pymongo._cmessage._query_message}
     1889    0.024    0.000    0.361    0.000 locale.py:546(getlocale)
     1275    0.025    0.000    0.354    0.000 re.py:144(sub)
     4162    0.338    0.000    0.350    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      427    0.020    0.000    0.348    0.001 sgmllib.py:331(finish_starttag)
    21809    0.172    0.000    0.342    0.000 utf_8.py:15(decode)
       36    0.001    0.000    0.339    0.009 frame.py:187(__init__)
     1889    0.041    0.000    0.333    0.000 locale.py:447(_parse_localename)
        2    0.005    0.002    0.325    0.163 __init__.py:15(<module>)
 3770/948    0.108    0.000    0.316    0.000 contextlib.py:21(__exit__)
        1    0.003    0.003    0.313    0.313 __init__.py:106(<module>)
     2143    0.076    0.000    0.305    0.000 locale.py:363(normalize)
 1358/190    0.079    0.000    0.305    0.002 sre_compile.py:32(_compile)
        2    0.021    0.010    0.298    0.149 __init__.py:99(<module>)
        1    0.002    0.002    0.295    0.295 html5parser.py:1(<module>)
       13    0.000    0.000    0.294    0.023 charsetprober.py:54(filter_without_english_letters)
        1    0.079    0.079    0.292    0.292 gbq.py:3(<module>)
      427    0.027    0.000    0.292    0.001 BeautifulSoup.py:1330(unknown_starttag)
     1884    0.025    0.000    0.288    0.000 pool.py:484(get_socket)
        4    0.000    0.000    0.284    0.071 frame.py:3483(append)
        4    0.000    0.000    0.284    0.071 merge.py:878(concat)
        4    0.000    0.000    0.271    0.068 merge.py:1007(get_result)
    77074    0.264    0.000    0.264    0.000 codingstatemachine.py:52(get_current_charlen)
        1    0.033    0.033    0.261    0.261 __init__.py:32(<module>)
       22    0.000    0.000    0.259    0.012 frame.py:4456(_arrays_to_mgr)
      466    0.010    0.000    0.249    0.001 {map}
       16    0.000    0.000    0.243    0.015 httplib.py:977(request)
       16    0.001    0.000    0.242    0.015 httplib.py:998(_send_request)
       14    0.000    0.000    0.241    0.017 urllib2.py:123(urlopen)
       16    0.000    0.000    0.240    0.015 httplib.py:962(endheaders)
       16    0.000    0.000    0.240    0.015 httplib.py:820(_send_output)
       16    0.000    0.000    0.240    0.015 httplib.py:793(send)
       14    0.001    0.000    0.239    0.017 urllib2.py:386(open)
        1    0.002    0.002    0.235    0.235 inputstream.py:1(<module>)
       16    0.000    0.000    0.232    0.015 httplib.py:775(connect)
       16    0.006    0.000    0.232    0.015 socket.py:537(create_connection)
       14    0.000    0.000    0.223    0.016 urllib2.py:414(_open)
       28    0.000    0.000    0.223    0.008 urllib2.py:374(_call_chain)
       14    0.000    0.000    0.223    0.016 urllib2.py:1213(http_open)
       14    0.001    0.000    0.223    0.016 urllib2.py:1139(do_open)
        1    0.000    0.000    0.222    0.222 dbman.py:3(<module>)
    37406    0.163    0.000    0.219    0.000 {isinstance}
        1    0.010    0.010    0.213    0.213 pkg_resources.py:15(<module>)
     1882    0.012    0.000    0.206    0.000 mongo_client.py:652(_get_topology)
      943    0.029    0.000    0.204    0.000 helpers.py:87(_unpack_response)
        1    0.008    0.008    0.204    0.204 generic.py:2(<module>)
     1884    0.035    0.000    0.195    0.000 topology.py:54(open)
        4    0.001    0.000    0.195    0.049 merge.py:1044(_get_concatenated_data)
52117/51398    0.185    0.000    0.189    0.000 {len}
        1    0.007    0.007    0.188    0.188 internals.py:1(<module>)
        1    0.003    0.003    0.185    0.185 constants.py:1(<module>)
      132    0.020    0.000    0.185    0.001 merge.py:1143(_concat_single_item)
      127    0.001    0.000    0.182    0.001 gettext.py:580(gettext)
      482    0.011    0.000    0.182    0.000 frame.py:1635(__getitem__)
      127    0.002    0.000    0.182    0.001 gettext.py:542(dgettext)
      127    0.001    0.000    0.180    0.001 gettext.py:476(translation)
     1018    0.022    0.000    0.179    0.000 {repr}
     7551    0.114    0.000    0.179    0.000 abc.py:128(__instancecheck__)
      127    0.029    0.000    0.179    0.001 gettext.py:421(find)
      942    0.022    0.000    0.176    0.000 topology.py:114(select_server)
     6479    0.047    0.000    0.171    0.000 sre_parse.py:201(get)
    21809    0.169    0.000    0.169    0.000 {_codecs.utf_8_decode}
      154    0.007    0.000    0.168    0.001 frame.py:1874(__setitem__)
      482    0.003    0.000    0.166    0.000 frame.py:1660(_getitem_column)
        1    0.001    0.001    0.166    0.166 inspect.py:25(<module>)
     2014    0.048    0.000    0.165    0.000 locale.py:347(_replace_encoding)
      564    0.025    0.000    0.164    0.000 sre_compile.py:178(_compile_charset)
      482    0.005    0.000    0.164    0.000 generic.py:1001(_get_item_cache)
        1    0.001    0.001    0.162    0.162 add_newdocs.py:10(<module>)
     1884    0.033    0.000    0.161    0.000 topology.py:266(_ensure_opened)
        1    0.008    0.008    0.160    0.160 pyparsing.py:58(<module>)
       17    0.159    0.009    0.159    0.009 {_socket.getaddrinfo}
      940    0.139    0.000    0.157    0.000 son.py:100(__repr__)
      154    0.008    0.000    0.156    0.001 frame.py:1954(_set_item)
      942    0.032    0.000    0.151    0.000 pool.py:556(return_socket)
       22    0.035    0.002    0.151    0.007 frame.py:4752(_homogenize)
        2    0.001    0.001    0.150    0.075 array.py:3(<module>)
      943    0.103    0.000    0.149    0.000 {bson._cbson.decode_all}
        1    0.000    0.000    0.148    0.148 ops.py:5(<module>)
        1    0.000    0.000    0.148    0.148 expressions.py:7(<module>)
        1    0.002    0.002    0.147    0.147 __init__.py:22(<module>)
      735    0.023    0.000    0.143    0.000 series.py:2490(_sanitize_array)
        1    0.001    0.001    0.141    0.141 tokenize.py:23(<module>)
    33889    0.141    0.000    0.141    0.000 {method 'append' of 'list' objects}
        1    0.006    0.006    0.141    0.141 collection.py:15(<module>)
     7829    0.092    0.000    0.141    0.000 sre_parse.py:182(__next)
      298    0.015    0.000    0.139    0.000 series.py:126(__init__)
      383    0.008    0.000    0.137    0.000 sgmllib.py:311(parse_endtag)
     2820    0.055    0.000    0.136    0.000 son.py:184(update)
      429    0.035    0.000    0.132    0.000 BeautifulSoup.py:535(__init__)
      383    0.012    0.000    0.119    0.000 sgmllib.py:349(finish_endtag)
      564    0.044    0.000    0.117    0.000 sre_compile.py:207(_optimize_charset)
      940    0.051    0.000    0.117    0.000 command_cursor.py:29(__init__)
      140    0.015    0.000    0.117    0.001 series.py:1926(map)
      942    0.034    0.000    0.116    0.000 topology.py:62(select_servers)
     1197    0.043    0.000    0.116    0.000 common.py:1641(_possibly_cast_to_datetime)
      190    0.012    0.000    0.114    0.001 sre_compile.py:359(_compile_info)
        1    0.001    0.001    0.114    0.114 cpuinfo.py:24(<module>)
      421    0.017    0.000    0.114    0.000 internals.py:2867(get)
        1    0.009    0.009    0.112    0.112 advise.py:901(today_new_stocks)
     1884    0.025    0.000    0.112    0.000 server.py:30(open)
       36    0.012    0.000    0.111    0.003 pkg_resources.py:472(add_entry)
      942    0.047    0.000    0.109    0.000 pool.py:521(_get_socket_no_auth)
       22    0.000    0.000    0.107    0.005 internals.py:3753(create_block_manager_from_arrays)
        1    0.000    0.000    0.107    0.107 soupparser.py:74(_convert_tree)
    428/1    0.021    0.000    0.107    0.107 soupparser.py:80(_convert_children)
      735    0.019    0.000    0.105    0.000 series.py:2503(_try_cast)
      157    0.008    0.000    0.102    0.001 frame.py:1862(_box_item_values)
      811    0.062    0.000    0.101    0.000 BeautifulSoup.py:1239(endData)
      690    0.008    0.000    0.100    0.000 common.py:111(isnull)
       22    0.025    0.001    0.098    0.004 internals.py:3772(form_blocks)
      383    0.010    0.000    0.098    0.000 BeautifulSoup.py:1360(unknown_endtag)
      358    0.019    0.000    0.097    0.000 internals.py:1945(make_block)
    16590    0.084    0.000    0.096    0.000 {getattr}
       14    0.001    0.000    0.096    0.007 generic.py:1374(drop)
     1880    0.036    0.000    0.095    0.000 command_cursor.py:175(next)
        1    0.001    0.001    0.095    0.095 element.py:1(<module>)
        1    0.002    0.002    0.095    0.095 dates.py:108(<module>)
        1    0.002    0.002    0.094    0.094 config_init.py:11(<module>)
      940    0.017    0.000    0.092    0.000 son.py:89(__init__)
      254    0.002    0.000    0.092    0.000 advise.py:961(display_info)
      690    0.028    0.000    0.092    0.000 common.py:128(_isnull_new)
